participant_id;respc.corr_mean.incongruent;respc.corr_std.incongruent;respc.rt_mean.incongruent;respc.rt_std.incongruent;respc.corr_mean.congruent;respc.corr_std.congruent;respc.rt_mean.congruent;respc.rt_std.congruent
1203;1,000000000000000;0,0000000000000000;0,715110540390015;0,2545403739924077;0,9666666666666667;0,0745355992499930;0,773110397656759;0,2573069915238598
1204;1,000000000000000;0,0000000000000000;0,606517577171326;0,1260100706299347;1,0000000000000000;0,0000000000000000;0,677500764528910;0,1736841328475885
1205;1,000000000000000;0,0000000000000000;0,995745436350504;0,2658985353516571;0,9666666666666667;0,0745355992499930;1,118970553080241;0,2520935540921010
1206;0,933333333333333;0,0912870929175277;0,704572534561157;0,1555701566341125;0,9666666666666667;0,0745355992499930;0,816686471303304;0,2197710535364084
1207;1,000000000000000;0,0000000000000000;0,683635600407918;0,2242033237990122;0,9000000000000000;0,2236067977499790;0,797773973147074;0,2247229782137291
1208;0,933333333333333;0,1490711984999860;0,630466341972351;0,1210409371820353;0,9666666666666667;0,0745355992499930;0,722233899434408;0,1577768365620215
1209;0,966666666666667;0,0745355992499930;0,802695759137471;0,1709038677384805;0,9666666666666667;0,0745355992499930;0,926135039329529;0,3676399547133075
1210;1,000000000000000;0,0000000000000000;0,751313352584839;0,1728810748464309;1,0000000000000000;0,0000000000000000;0,854102222124736;0,1828093367434679
1212;1,000000000000000;0,0000000000000000;1,220918528238932;0,3337447999784700;1,0000000000000000;0,0000000000000000;1,359557406107585;0,4378860968342104
1213;0,966666666666667;0,0745355992499930;0,892551453908284;0,1848981874279118;0,9333333333333333;0,1490711984999860;0,918663422266642;0,2024767078140410
1214;1,000000000000000;0,0000000000000000;0,588242204984029;0,0949305271717417;0,9333333333333333;0,1490711984999860;0,765030701955160;0,3542125442037290
1215;1,000000000000000;0,0000000000000000;0,708548029263814;0,1675444542102508;1,0000000000000000;0,0000000000000000;0,819298195838928;0,2445707168100051
1216;0,900000000000000;0,2236067977499790;0,735960276921590;0,1608121358449265;1,0000000000000000;0,0000000000000000;0,716970332463582;0,1481927462643203
1217;0,966666666666667;0,0745355992499930;0,727152450879415;0,1512331205327323;1,0000000000000000;0,0000000000000000;0,765044705073039;0,2138089456102258
1220;1,000000000000000;0,0000000000000000;1,237017218271891;0,5189498436560764;0,9333333333333333;0,1490711984999860;1,306124416987101;0,4340498326589237
1221;0,966666666666667;0,0745355992499930;0,560104195276896;0,1247873414387300;0,9666666666666667;0,0745355992499930;0,614242370923360;0,2003688775542802
1222;1,000000000000000;0,0000000000000000;0,745140488942464;0,2115323283188527;0,9666666666666667;0,0745355992499930;0,851795450846354;0,2451030211157623
1223;1,000000000000000;0,0000000000000000;0,683723632494609;0,1430596319686624;0,9000000000000000;0,1658226921675207;0,716994333267212;0,1859788267049416
1226;0,900000000000000;0,2236067977499790;0,645925172170003;0,1163307632624243;0,9666666666666667;0,0745355992499930;0,794499373435974;0,2605802108080961
1227;1,000000000000000;0,0000000000000000;0,671526360511780;0,1307739015267916;1,0000000000000000;0,0000000000000000;0,746000258127848;0,1768229370664071
1228;0,933333333333333;0,1490711984999860;0,661370595296224;0,1093985894779971;0,9666666666666667;0,0745355992499930;0,678695201873779;0,1476447485318667
1229;1,000000000000000;0,0000000000000000;0,808952212333679;0,2867558854225567;0,9666666666666667;0,0745355992499930;0,855864286422729;0,3263014554187794
1231;1,000000000000000;0,0000000000000000;1,459266312917074;0,7299620249373314;0,9666666666666667;0,0745355992499930;1,558599503835042;0,4257112198659786
1232;1,000000000000000;0,0000000000000000;0,748700404167175;0,2366511061071681;0,8666666666666667;0,2403582914175137;1,040278434753418;0,3960346182294789
1235;0,966666666666667;0,0745355992499930;0,731231594085693;0,2354980488617036;0,9333333333333333;0,1490711984999860;0,863737893104553;0,3272239922570261
1236;1,000000000000000;0,0000000000000000;1,098918581008911;0,3527893015696522;1,0000000000000000;0,0000000000000000;1,076083056131999;0,2996210921758948
1237;1,000000000000000;0,0000000000000000;0,797012122472127;0,1676297054023203;0,9333333333333333;0,1490711984999860;1,196285581588745;0,4340240257448825
1240;1,000000000000000;0,0000000000000000;0,953490638732910;0,2637922527024408;0,9000000000000000;0,2236067977499790;1,172269233067830;0,2987477959307626
1241;0,933333333333333;0,1490711984999860;1,198140891393026;0,6228334302719765;1,0000000000000000;0,0000000000000000;1,321498743693034;0,4891088210014768
1242;0,966666666666667;0,0745355992499930;0,780549367268880;0,1435997573544540;1,0000000000000000;0,0000000000000000;0,849753419558207;0,2019813291637485
1243;0,966666666666667;0,0745355992499930;0,859315299987793;0,1458878996223942;0,9000000000000000;0,2236067977499790;1,183698256810506;0,4195097360395499
1244;1,000000000000000;0,0000000000000000;1,024205366770427;0,2639575985386540;1,0000000000000000;0,0000000000000000;1,227874342600505;0,5434935001182581
1245;1,000000000000000;0,0000000000000000;0,780434974034627;0,2509668106587962;1,0000000000000000;0,0000000000000000;0,882976881663005;0,2564051399114618
1246;0,900000000000000;0,1658226921675207;0,624302275975545;0,1876906880958432;0,9333333333333333;0,1490711984999860;0,596278063456217;0,1418164877569620
1248;0,900000000000000;0,2236067977499790;0,686773077646891;0,2581319414394110;0,9333333333333333;0,1490711984999860;0,732733249664307;0,2582422066003106
1252;1,000000000000000;0,0000000000000000;1,182219489415487;0,2657518669854725;1,0000000000000000;0,0000000000000000;1,329082663853963;0,2957245857651724
1253;1,000000000000000;0,0000000000000000;0,681428980827331;0,1498269723447138;1,0000000000000000;0,0000000000000000;0,744260565439860;0,2096044107491994
1254;1,000000000000000;0,0000000000000000;0,789762989679972;0,2760205590868210;0,9666666666666667;0,0745355992499930;1,052125151952108;0,2824557352449957
1255;1,000000000000000;0,0000000000000000;1,042634757359823;0,2563848422776605;1,0000000000000000;0,0000000000000000;1,220228370030721;0,4110576334232640
1256;0,900000000000000;0,2236067977499790;0,894932222366333;0,4288104982051246;0,9000000000000000;0,2236067977499790;0,835816709200541;0,3517784837678076
1260;1,000000000000000;0,0000000000000000;1,056206353505452;0,3348998703314233;0,9666666666666667;0,0745355992499930;1,176095771789551;0,3148798844163663
1261;1,000000000000000;0,0000000000000000;0,971658547719320;0,3180272856433749;0,9666666666666667;0,0745355992499930;1,394150098164876;0,4922281490571220
1262;1,000000000000000;0,0000000000000000;0,752535303433736;0,2005949474750512;1,0000000000000000;0,0000000000000000;0,890451868375142;0,2273505617085272
1263;1,000000000000000;0,0000000000000000;0,643850986162821;0,1769702484934658;0,9666666666666667;0,0745355992499930;0,697815370559692;0,1774054563338201
1265;1,000000000000000;0,0000000000000000;0,915248982111613;0,2070640819115739;1,0000000000000000;0,0000000000000000;1,190120474497477;0,2799964122368068
1268;1,000000000000000;0,0000000000000000;0,664432183901469;0,1936383394292077;1,0000000000000000;0,0000000000000000;0,820855959256490;0,2464176456230214
1269;0,833333333333333;0,3148938906675067;1,598871564865112;0,4807741339239477;0,8333333333333334;0,2571097850850484;1,895812813440958;1,0025527622928516
1270;1,000000000000000;0,0000000000000000;1,213959487279256;0,3412204014133614;1,0000000000000000;0,0000000000000000;1,531747182210286;0,4988234169388027
1272;1,000000000000000;0,0000000000000000;1,013385121027629;0,4099035762814083;0,6666666666666666;0,5142195701700968;1,467014392217000;0,6157708103888188
1274;0,900000000000000;0,2236067977499790;0,831387646993001;0,2678368734347989;1,0000000000000000;0,0000000000000000;1,019272263844808;0,5402092404386745
1277;1,000000000000000;0,0000000000000000;0,897213673591614;0,3572282274265095;0,9333333333333333;0,1490711984999860;1,047465991973877;0,3558516832257111
1278;0,933333333333333;0,1490711984999860;0,986555258433024;0,4266404676883568;1,0000000000000000;0,0000000000000000;0,884926652908325;0,2925691568658507
1279;0,966666666666667;0,0745355992499930;0,849968330065409;0,2545747013614294;1,0000000000000000;0,0000000000000000;1,016566912333170;0,2397907642822524
1281;1,000000000000000;0,0000000000000000;1,313854622840881;1,0079274268692495;0,7666666666666667;0,4639650891674927;0,995216814676921;0,1915347465236295
1282;1,000000000000000;0,0000000000000000;0,900682385762533;0,4368451767026147;0,8666666666666667;0,2403582914175137;1,164707533518473;0,4374975077690151
1284;1,000000000000000;0,0000000000000000;0,945477040608724;0,2427733690920508;1,0000000000000000;0,0000000000000000;0,899214824040731;0,2311327071791487
1285;1,000000000000000;0,0000000000000000;0,674596993128459;0,1302565055982439;1,0000000000000000;0,0000000000000000;0,873251914978027;0,2133897265427243
1286;1,000000000000000;0,0000000000000000;0,730990028381348;0,1181807447453681;1,0000000000000000;0,0000000000000000;0,745009716351827;0,1334894803534115
1291;1,000000000000000;0,0000000000000000;0,741619888941447;0,1210091664094003;1,0000000000000000;0,0000000000000000;0,747384389241536;0,0954866532226284
1295;1,000000000000000;0,0000000000000000;0,943755817413330;0,1469551646572008;1,0000000000000000;0,0000000000000000;1,006346368789673;0,1645850412752572
1296;1,000000000000000;0,0000000000000000;0,899287406603495;0,2745226410373636;0,9333333333333333;0,1490711984999860;0,893389733632405;0,2921946982082381
1298;0,933333333333333;0,1490711984999860;1,243412383397420;0,3881847851093057;0,9666666666666667;0,0745355992499930;2,110162862141927;0,8905489968128393
1299;1,000000000000000;0,0000000000000000;0,532929929097493;0,1057214899716151;1,0000000000000000;0,0000000000000000;0,596278421084086;0,1974666007471825
1301;1,000000000000000;0,0000000000000000;0,686898446083069;0,1285187159360439;1,0000000000000000;0,0000000000000000;0,838484358787537;0,2465869335194578
1302;1,000000000000000;0,0000000000000000;0,749611234664917;0,2028561343048466;0,9333333333333333;0,0912870929175277;1,099642833073934;0,4902191320195479
1303;1,000000000000000;0,0000000000000000;1,184637991587321;0,3427585833746077;0,8333333333333334;0,3726779962499650;1,605110359191895;0,5048651294165282
1305;0,933333333333333;0,0912870929175277;0,700634860992432;0,2522271704268038;0,8666666666666667;0,2981423969999720;0,785233775774638;0,2361144971012403
1309;0,933333333333333;0,0912870929175277;0,481819311777751;0,0709427128640510;0,9666666666666667;0,0745355992499930;0,634767325719198;0,2247668563056042
1310;1,000000000000000;0,0000000000000000;0,727446444829305;0,1894742623790669;0,9666666666666667;0,0745355992499930;0,838272666931152;0,2108857494562931
1311;1,000000000000000;0,0000000000000000;0,679625725746155;0,1605215806172728;0,9666666666666667;0,0745355992499930;0,857679708798726;0,1935495935795395
1313;0,966666666666667;0,0745355992499930;0,571455923716227;0,1052418393347330;0,9333333333333333;0,1490711984999860;0,635140117009481;0,1928817856287161
1318;1,000000000000000;0,0000000000000000;1,123818731307983;0,3716910640061810;0,9666666666666667;0,0745355992499930;1,307286437352498;0,4607210740449321
1320;0,966666666666667;0,0745355992499930;0,890373873710632;0,1676217058625401;0,9666666666666667;0,0745355992499930;1,185262139638265;0,2450970780008643
1322;1,000000000000000;0,0000000000000000;0,783137226104736;0,1555719259991331;0,0000000000000000;0,0000000000000000;0,998394966125488;0,2146364965350460
1327;1,000000000000000;0,0000000000000000;0,746380329132080;0,1472080924317497;1,0000000000000000;0,0000000000000000;0,857424958546956;0,2232457267021491
1328;1,000000000000000;0,0000000000000000;0,886774961153666;0,2302309094760786;0,9666666666666667;0,0745355992499930;0,920639832814535;0,1588537109555626
1330;1,000000000000000;0,0000000000000000;0,779696822166443;0,1619084720610788;0,9666666666666667;0,0745355992499930;0,902231868108114;0,2766426052774057
1334;0,966666666666667;0,0745355992499930;0,845209749539693;0,3174203151543618;1,0000000000000000;0,0000000000000000;0,952559693654378;0,3506551154199004
1335;1,000000000000000;0,0000000000000000;0,963807789484660;0,0962560429032108;0,9333333333333333;0,0912870929175277;1,203388659159342;0,1942150925338758
1339;0,933333333333333;0,1490711984999860;0,774538795153300;0,1924817737135709;0,8000000000000000;0,3316453843350414;0,981409883499146;0,3619552521504938
1219;0,966666666666667;0,0745355992499930;1,106419038772583;0,4355644590512575;0,8666666666666667;0,2981423969999720;1,593724203109741;0,9311167415017524
1292;0,966666666666667;0,0745355992499930;0,730752929051717;0,3069532884419490;1,0000000000000000;0,0000000000000000;0,738735930124919;0,2483230898070819
1314;0,933333333333333;0,1490711984999860;0,974725230534871;0,2947887490341198;0,0333333333333333;0,0745355992499930;1,213396406173706;0,5291020452215921
1319;1,000000000000000;0,0000000000000000;0,725577791531881;0,2374608991390291;1,0000000000000000;0,0000000000000000;0,751577035586039;0,2124066552173592
1326;0,933333333333333;0,1490711984999860;0,937385209401449;0,4208972871445406;1,0000000000000000;0,0000000000000000;0,886706781387329;0,2546797611284730
1337;0,966666666666667;0,0745355992499930;0,672101696332296;0,2613078485857219;0,9666666666666667;0,0745355992499930;0,654819075266520;0,1819928677293430
1344;0,966666666666667;0,0745355992499930;1,105055268605550;0,2711455803510984;0,8666666666666667;0,2403582914175137;1,289604902267456;0,3508264750396194
1345;0,966666666666667;0,0745355992499930;0,810246181488037;0,1943191081857399;0,9666666666666667;0,0745355992499930;1,032755374908447;0,2722839888705109
