participant_id,resp.corr_mean.incongruent.glad.adult,resp.corr_std.incongruent.glad.adult,resp.rt_mean.incongruent.glad.adult,resp.rt_std.incongruent.glad.adult,resp.corr_mean.incongruent.trist.adult,resp.corr_std.incongruent.trist.adult,resp.rt_mean.incongruent.trist.adult,resp.rt_std.incongruent.trist.adult,resp.corr_mean.incongruent.neu.adult,resp.corr_std.incongruent.neu.adult,resp.rt_mean.incongruent.neu.adult,resp.rt_std.incongruent.neu.adult,resp.corr_mean.congruent.glad.adult,resp.corr_std.congruent.glad.adult,resp.rt_mean.congruent.glad.adult,resp.rt_std.congruent.glad.adult,resp.corr_mean.congruent.trist.adult,resp.corr_std.congruent.trist.adult,resp.rt_mean.congruent.trist.adult,resp.rt_std.congruent.trist.adult,resp.corr_mean.congruent.neu.adult,resp.corr_std.congruent.neu.adult,resp.rt_mean.congruent.neu.adult,resp.rt_std.congruent.neu.adult,resp.corr_mean.incongruent.glad.baby,resp.corr_std.incongruent.glad.baby,resp.rt_mean.incongruent.glad.baby,resp.rt_std.incongruent.glad.baby,resp.corr_mean.incongruent.trist.baby,resp.corr_std.incongruent.trist.baby,resp.rt_mean.incongruent.trist.baby,resp.rt_std.incongruent.trist.baby,resp.corr_mean.incongruent.neu.baby,resp.corr_std.incongruent.neu.baby,resp.rt_mean.incongruent.neu.baby,resp.rt_std.incongruent.neu.baby,resp.corr_mean.congruent.glad.baby,resp.corr_std.congruent.glad.baby,resp.rt_mean.congruent.glad.baby,resp.rt_std.congruent.glad.baby,resp.corr_mean.congruent.trist.baby,resp.corr_std.congruent.trist.baby,resp.rt_mean.congruent.trist.baby,resp.rt_std.congruent.trist.baby,resp.corr_mean.congruent.neu.baby,resp.corr_std.congruent.neu.baby,resp.rt_mean.congruent.neu.baby,resp.rt_std.congruent.neu.baby,sex,age
1203,1.0,0.0,0.834701752662659,0.1431689078758755,0.9,0.14142135623731,0.925454306602478,0.2781871378706343,1.0,0.0,0.88201504945755,0.342748568313229,0.9583333333333334,0.058925565098879,1.066210811336835,0.5520721400429687,0.958333333333333,0.058925565098879,0.970267837246259,0.317773624340081,1.0,0.0,0.73930058379968,0.1153904391310168,1.0,0.0,0.838525940974553,0.1918489246230309,1.0,0.0,0.93509512146314,0.140123864101059,1.0,0.0,0.74944062034289,0.1599486668959158,0.875,0.176776695296637,0.854535475373268,0.2325926360583759,0.9583333333333334,0.058925565098879,0.924575318892797,0.271926342237961,0.958333333333333,0.058925565098879,1.000786791245143,0.3188716129640602,f,31.0
1204,0.9,0.14142135623731,0.631354975700378,0.1237662942771905,1.0,0.0,0.65177743434906,0.033000687356121,1.0,0.0,0.577718039353689,0.0197825014079988,0.9166666666666666,0.117851130197758,0.653005376458168,0.1283203687332544,0.958333333333333,0.058925565098879,0.616640264789263,0.0997124559805481,1.0,0.0,0.575910424192747,0.0626550642105185,1.0,0.0,0.621619453032812,0.0951531486419896,0.75,0.353553390593274,0.585500930746396,0.1347505272619795,1.0,0.0,0.535518651207288,0.0617795108479039,0.958333333333333,0.058925565098879,0.704160466790199,0.1730853636685792,0.9583333333333334,0.058925565098879,0.581735293070475,0.1236981572233239,1.0,0.0,0.580491123100122,0.0837948750207464,m,35.0
1205,1.0,0.0,0.855834305286407,0.1948226018417464,1.0,0.0,0.771843600273132,0.1091091797984986,1.0,0.0,0.715295652548472,0.0781681302550356,0.9166666666666666,0.117851130197758,0.743843207756678,0.1393011786915008,1.0,0.0,0.842596833904584,0.1624712084628349,0.958333333333333,0.058925565098879,0.774753148357074,0.142932393108533,0.916666666666667,0.117851130197758,0.800638139247894,0.0980608667452251,1.0,0.0,0.831005622943242,0.1645727802823718,1.0,0.0,0.748015552759171,0.0804810228607491,0.958333333333333,0.058925565098879,0.850434452295303,0.1357300691927068,0.9166666666666666,0.117851130197758,0.863746479153633,0.1385095555093622,0.958333333333333,0.058925565098879,0.79424532254537,0.1768311209270226,f,33.0
1206,1.0,0.0,0.734623801708221,0.0792649289329795,1.0,0.0,0.852039206027985,0.1515487044548234,1.0,0.0,0.773828436930974,0.1459313977733936,1.0,0.0,0.736919646461805,0.0914120714398557,0.958333333333333,0.058925565098879,0.789671947558721,0.139133729262374,0.958333333333333,0.058925565098879,0.700381522377332,0.1068718937218637,1.0,0.0,0.840831279754639,0.0937332423891069,1.0,0.0,0.83776444196701,0.1555584404207762,1.0,0.0,0.839601506789525,0.1386997923345751,1.0,0.0,0.820891325672468,0.1073334052253025,1.0,0.0,0.830718954404195,0.1461214484500454,1.0,0.0,0.744530275464058,0.0853206365959129,m,25.0
1207,1.0,0.0,0.936832451820374,0.1954310843231299,1.0,0.0,0.804329264163971,0.2083662555883721,1.0,0.0,0.771048158407211,0.0703016738615589,1.0,0.0,0.922319829463959,0.3013059620308245,0.916666666666667,0.117851130197758,0.786469141642253,0.1194460933859674,1.0,0.0,0.756350075205167,0.1211648699661349,1.0,0.0,0.913468798001607,0.2045902716638509,0.9166666666666666,0.117851130197758,0.840047458807627,0.2242655444646921,1.0,0.0,0.702929457028707,0.0688407025292469,1.0,0.0,0.935145422816277,0.18757099491352,0.9583333333333334,0.058925565098879,0.885868360598882,0.133502934886974,0.875,0.058925565098879,0.74357175330321,0.0958358713920738,m,32.0
1208,1.0,0.0,0.7368732213974,0.0951450606617608,1.0,0.0,0.7295485496521,0.0558937343610461,1.0,0.0,0.728487193584442,0.0796755544389555,0.9583333333333334,0.058925565098879,0.73701703051726,0.1123400293599087,0.958333333333333,0.058925565098879,0.788358042637507,0.1393963568121559,1.0,0.0,0.750977630416552,0.0948629324676253,0.75,0.353553390593274,0.823619027932485,0.2074065521792478,0.9166666666666666,0.117851130197758,0.942542274792989,0.3051793592638447,1.0,0.0,0.687153875827789,0.0384592661962438,0.833333333333333,0.235702260395516,0.805944124857585,0.1257703895679427,0.8333333333333334,0.235702260395516,0.811469882726669,0.0769836282002106,1.0,0.0,0.76656885445118,0.1459629446895227,m,63.0
1209,1.0,0.0,0.87340612411499,0.2704189426397866,1.0,0.0,0.819007766246796,0.1731119931011358,0.916666666666667,0.117851130197758,0.792939752340317,0.1017242918912293,1.0,0.0,0.940032318234444,0.3063376178812053,1.0,0.0,0.897374699513118,0.1770645301740876,1.0,0.0,0.893739382425944,0.2056035099999527,1.0,0.0,1.053182442982992,0.4369544524859797,1.0,0.0,0.925267885128657,0.1222887578285227,1.0,0.0,0.951858013868332,0.124499591840591,1.0,0.0,0.903201475739479,0.169041343699947,1.0,0.0,1.015166153510412,0.2862160310280596,1.0,0.0,0.859860599040985,0.1462233630419923,f,48.0
1210,1.0,0.0,0.692144727706909,0.1131249610274066,1.0,0.0,0.742518842220306,0.1027675205198264,1.0,0.0,0.774654020865758,0.1129349321266371,1.0,0.0,0.729636843005816,0.1118269652362706,1.0,0.0,0.79587684571743,0.1102381344145307,1.0,0.0,0.745837564269702,0.0734529024065468,1.0,0.0,0.652902513742447,0.0613084776689489,1.0,0.0,0.695400883754094,0.0774793102608539,1.0,0.0,0.720322618881861,0.0959084342162511,1.0,0.0,0.697376648585002,0.06391511273539,1.0,0.0,0.803681463003159,0.1662832855435331,1.0,0.0,0.694955532749494,0.0754857292039314,m,69.0
1212,1.0,0.0,0.894206535816193,0.0454913442395406,1.0,0.0,1.059003305435181,0.2867039117072506,1.0,0.0,0.942208548386892,0.0798884732930569,0.9583333333333334,0.058925565098879,0.929776007930438,0.1315382525191891,0.916666666666667,0.117851130197758,0.964936777949333,0.1101507850716262,1.0,0.0,0.943097993731499,0.0968114725924568,1.0,0.0,0.994414180517197,0.1823971812553345,1.0,0.0,1.111885776122411,0.3766207682028282,0.916666666666667,0.117851130197758,0.936102747917175,0.1502425989075797,1.0,0.0,1.098148460189501,0.2489393773031378,1.0,0.0,1.022119179368019,0.1873615953211717,1.0,0.0,1.086930816372236,0.2367140376408741,f,62.0
1213,1.0,0.0,0.773986995220184,0.1418669664372541,1.0,0.0,0.848296642303467,0.2436598326558892,0.916666666666667,0.117851130197758,0.918959577878316,0.195870987839713,0.9583333333333334,0.058925565098879,0.91685743133227,0.3297098963295922,0.875,0.176776695296637,0.933842986822128,0.1772011597202524,0.916666666666667,0.117851130197758,0.826903407772382,0.1091013777144013,1.0,0.0,0.787668744723002,0.2270885474024553,1.0,0.0,1.02896523475647,0.4026046585580033,1.0,0.0,0.755136569341024,0.0953243526528785,1.0,0.0,0.902253031730652,0.262330537429819,0.9583333333333334,0.058925565098879,1.019191607832909,0.2616637286273132,0.958333333333333,0.058925565098879,0.940875286857287,0.2603964642107389,f,34.0
1214,1.0,0.0,0.771452069282532,0.2289539374147259,1.0,0.0,0.726207852363586,0.1374482739806385,1.0,0.0,0.700841714938482,0.2088423232083774,1.0,0.0,0.755805790424347,0.1389036987877031,0.916666666666667,0.117851130197758,0.747415105501811,0.080522075647317,1.0,0.0,0.625228876868884,0.079385570072155,1.0,0.0,0.564686516920725,0.0590081061894876,1.0,0.0,0.844203422466914,0.2460386696256942,1.0,0.0,0.717277427514394,0.0697808266198918,0.958333333333333,0.058925565098879,0.67801954348882,0.062027748761166,0.875,0.058925565098879,0.696517994006475,0.1378560651109521,1.0,0.0,0.612919005254904,0.074545201206011,m,31.0
1215,0.9,0.14142135623731,0.89740914106369,0.2963267790068189,1.0,0.0,0.785364305973053,0.0993117823992756,1.0,0.0,0.638666828473409,0.0737321990349191,0.9166666666666666,0.117851130197758,0.721682826677958,0.0832483410310086,0.958333333333333,0.058925565098879,0.872696061929067,0.1371738305618714,1.0,0.0,0.715941369533539,0.1054610033823027,0.916666666666667,0.117851130197758,0.722629467646281,0.0934006054116951,0.9166666666666666,0.117851130197758,0.773922234773636,0.1231379465813254,1.0,0.0,0.697055588165919,0.0249794466614723,1.0,0.0,0.746359507242839,0.0947960419068417,1.0,0.0,0.819216693441073,0.1304481664292879,1.0,0.0,0.674213623007139,0.0837913803445522,m,40.0
1217,1.0,0.0,0.864459669589996,0.3743948470238995,1.0,0.0,0.795984041690826,0.2262018830768876,1.0,0.0,0.76822101076444,0.1650660880707687,1.0,0.0,0.804407517115275,0.1547760122760581,1.0,0.0,0.779714778065681,0.1352011719029766,0.958333333333333,0.058925565098879,0.783865561087926,0.1298936789780355,0.916666666666667,0.117851130197758,0.651867816845576,0.1172227803945456,0.9166666666666666,0.117851130197758,0.798948029677073,0.1661545374580364,1.0,0.0,0.814258525768916,0.2778014513574751,1.0,0.0,0.725577543179194,0.1852076174077592,1.0,0.0,0.925624072551727,0.1991310254986088,0.958333333333333,0.058925565098879,0.726307024558385,0.1540547848676604,m,31.0
1220,1.0,0.0,0.882746815681458,0.1997600714273166,0.9,0.14142135623731,0.900815117359161,0.1573776473213549,0.916666666666667,0.117851130197758,0.823230455319087,0.1168382992811999,0.9583333333333334,0.058925565098879,0.787258729338646,0.0968574161696206,1.0,0.0,0.914746711651484,0.1870697986399705,1.0,0.0,0.827898696064949,0.1386711078919238,1.0,0.0,0.776608953873316,0.0582311114759933,1.0,0.0,0.893983393907547,0.1400247979335939,0.916666666666667,0.117851130197758,0.896949152151744,0.1876045578538876,1.0,0.0,0.882636214296023,0.1304857649303904,1.0,0.0,0.865522474050522,0.2044995962315199,0.958333333333333,0.058925565098879,0.861187453071276,0.1414836724601846,f,56.0
1221,1.0,0.0,0.64869601726532,0.0659745861752846,1.0,0.0,0.693850982189179,0.0951113642563797,0.916666666666667,0.117851130197758,0.732625146706899,0.2208147642183869,1.0,0.0,0.680023218194644,0.1530085332563084,0.916666666666667,0.117851130197758,0.703966423869133,0.1054106308738582,1.0,0.0,0.701728746294975,0.1229698228025679,1.0,0.0,0.607378512620926,0.0935800421069842,1.0,0.0,0.730494807163874,0.1308156131913132,1.0,0.0,0.671833276748657,0.1153906182551228,1.0,0.0,0.638261387745539,0.1095125342705756,1.0,0.0,0.717100294927756,0.1319105022658157,0.916666666666667,0.117851130197758,0.630498339732488,0.0510653376584181,f,30.0
1222,0.9,0.14142135623731,0.671486353874207,0.0673623217387198,0.9,0.14142135623731,0.75252947807312,0.0847814962171,1.0,0.0,0.691960424184799,0.0631628511976291,1.0,0.0,0.685668195287387,0.1150801944233488,1.0,0.0,0.744176929195722,0.0923962705973317,1.0,0.0,0.747952039043109,0.1353928136231516,1.0,0.0,0.636488397916158,0.0847141820804498,1.0,0.0,0.795944144328435,0.1791158629501877,0.916666666666667,0.117851130197758,0.675036003192266,0.0908118054866461,0.958333333333333,0.058925565098879,0.670602262020111,0.1487295481194597,1.0,0.0,0.73756783703963,0.0818325001928625,0.958333333333333,0.058925565098879,0.656375413139661,0.0748719903081576,m,30.0
1223,1.0,0.0,0.885065340995788,0.2388538443789325,0.8,0.282842712474619,0.704523956775665,0.1532077350674392,0.916666666666667,0.117851130197758,0.752592831850052,0.2073305122400587,1.0,0.0,0.816047375400861,0.1397677934758416,0.791666666666667,0.176776695296637,0.84572763244311,0.1538126231250289,1.0,0.0,0.723600293199221,0.1709653526028203,1.0,0.0,0.722407738367716,0.1584717710793323,0.9166666666666666,0.117851130197758,0.841892371575038,0.1872142218408757,1.0,0.0,0.688523203134537,0.1195626926423626,1.0,0.0,0.749552647272746,0.2452511645418664,1.0,0.0,0.759147013227145,0.1764509581095681,0.958333333333333,0.058925565098879,0.646667142709096,0.0822069486001382,m,31.0
1226,1.0,0.0,0.774601995944977,0.1516727089125121,1.0,0.0,0.814786243438721,0.116456800057425,1.0,0.0,0.686066458622615,0.1232152228280305,0.9583333333333334,0.058925565098879,0.681283016999563,0.0950155462060901,0.958333333333333,0.058925565098879,0.789840673406919,0.1060308357986861,1.0,0.0,0.705790375669797,0.0930176486094247,1.0,0.0,0.758368144432704,0.0927778787004611,1.0,0.0,0.913253307342529,0.1936653519389712,0.916666666666667,0.117851130197758,1.605397820472717,0.9326239816848908,0.208333333333333,0.176776695296637,1.129192888736725,0.2448175349348521,0.0416666666666667,0.058925565098879,1.118497580289841,0.3683532318622179,0.125,0.058925565098879,0.991374010841052,0.1842946920833302,f,47.0
1227,1.0,0.0,0.966773295402527,0.2697302041295268,1.0,0.0,0.941662287712097,0.204317300574991,1.0,0.0,0.904424448808034,0.1704112005702555,1.0,0.0,0.940439939498901,0.166992227145632,0.958333333333333,0.058925565098879,0.987771257758141,0.2603899700838369,1.0,0.0,0.832036510109901,0.1781166735635843,1.0,0.0,0.898427158594131,0.1603165878099746,1.0,0.0,1.17487578590711,0.1929429268575886,1.0,0.0,0.887946883837382,0.1159398268135939,1.0,0.0,0.996538440386454,0.2302561535108955,0.9583333333333334,0.058925565098879,0.963299969832102,0.2432513158973259,1.0,0.0,0.873042578498522,0.1815146613698928,f,48.0
1228,1.0,0.0,0.831670737266541,0.1858603105282548,1.0,0.0,1.33400616645813,0.4610133052039568,1.0,0.0,0.8099618156751,0.1683994612460706,1.0,0.0,1.160327836871147,0.5817845812056803,0.958333333333333,0.058925565098879,1.061092302203178,0.3570224309616964,0.958333333333333,0.058925565098879,1.024342924356461,0.243597973726373,0.916666666666667,0.117851130197758,0.963377197583516,0.3249023703951094,1.0,0.0,1.329754064480464,0.7033875746865529,0.916666666666667,0.117851130197758,0.76961013674736,0.1022179719767788,1.0,0.0,0.91102788845698,0.263368505429294,0.875,0.176776695296637,1.066820666193962,0.4080204109317015,1.0,0.0,0.807413970430692,0.167573047596585,f,30.0
1229,1.0,0.0,0.73188111782074,0.0508765650849537,1.0,0.0,0.821718597412109,0.1491459631974383,1.0,0.0,0.707572340965271,0.0749792996967356,0.9583333333333334,0.058925565098879,0.683578391869863,0.0511697090603917,1.0,0.0,0.782295256853104,0.1087451455263161,1.0,0.0,0.753486126661301,0.0901104187071624,0.916666666666667,0.117851130197758,0.692850013573964,0.1226628111090592,0.9166666666666666,0.117851130197758,0.769373804330826,0.1099046018166367,1.0,0.0,0.715930591026942,0.0671375554053961,1.0,0.0,0.747800931334496,0.1319346734834353,1.0,0.0,0.870585352182388,0.1537569734799334,1.0,0.0,0.702773307760557,0.0550542295491973,f,43.0
1231,1.0,0.0,1.088022470474243,0.3340748452323309,1.0,0.0,1.236510229110718,0.4481692132782805,0.916666666666667,0.117851130197758,1.129092266162236,0.3742012440703584,1.0,0.0,1.243106390039126,0.5685390858558111,1.0,0.0,1.2358175466458,0.4004022258177499,1.0,0.0,1.02966005106767,0.2956742509615466,1.0,0.0,1.16371143857638,0.3649555882551722,1.0,0.0,1.243434925874074,0.5207303684493957,1.0,0.0,0.944015562534332,0.1098262086783721,0.958333333333333,0.058925565098879,1.051520978411039,0.1669751646964438,1.0,0.0,1.028156201044718,0.2824218136744153,1.0,0.0,1.078142533699672,0.2488633373639611,m,56.0
1232,1.0,0.0,0.767557752132416,0.0876530368704727,1.0,0.0,0.771318399906158,0.0903569595073366,1.0,0.0,0.655244320631027,0.1080141540979688,0.9166666666666666,0.117851130197758,0.831635062893232,0.2016423770772639,0.958333333333333,0.058925565098879,0.868568390607834,0.2087460387329567,1.0,0.0,0.724702313542366,0.0887299724412301,1.0,0.0,0.786804636319478,0.1923897986422057,1.0,0.0,0.935047080119451,0.1019543012925295,1.0,0.0,0.789648562669754,0.1511259476810654,1.0,0.0,0.789896830916405,0.1095940023726198,0.875,0.176776695296637,0.975680927435557,0.3009886173349512,1.0,0.0,0.703613991538684,0.089397857744508,m,36.0
1235,1.0,0.0,0.802679991722107,0.1262991639293661,1.0,0.0,0.877218127250671,0.173436667133964,0.916666666666667,0.117851130197758,0.826850324869156,0.2360157346057975,0.9583333333333334,0.058925565098879,0.802664791544278,0.2207058163711078,0.916666666666667,0.117851130197758,0.813446382681529,0.2088297774964745,0.958333333333333,0.058925565098879,0.671311592062314,0.106081317186452,1.0,0.0,0.632420082887014,0.1728588717730392,0.9166666666666666,0.117851130197758,1.160340239604314,0.4051460081560894,1.0,0.0,0.679662068684896,0.0848135362513367,1.0,0.0,0.822977155447006,0.3108662756802709,1.0,0.0,1.09741206963857,0.3909313354880007,1.0,0.0,0.888291612267494,0.4023988449600133,f,33.0
1236,1.0,0.0,0.910133635997772,0.1474324156363146,1.0,0.0,0.924682748317718,0.0989856669442161,1.0,0.0,0.86672901113828,0.1321434531658865,1.0,0.0,0.868701383471489,0.1209223113407162,0.958333333333333,0.058925565098879,0.942003925641378,0.1689221278266944,1.0,0.0,0.819447487592697,0.1276724171332028,1.0,0.0,0.989597886800766,0.282541338624558,1.0,0.0,0.872958173354467,0.166313480248249,1.0,0.0,0.822083085775375,0.1575855422712214,1.0,0.0,0.862390557924906,0.1725841761756425,1.0,0.0,0.955396637320518,0.1638105158924537,1.0,0.0,0.827552303671837,0.1486048988150503,f,41.0
1237,1.0,0.0,0.911521363258362,0.1533757029028147,1.0,0.0,0.868817460536957,0.2411813450823593,1.0,0.0,0.802221963802973,0.1127440350007788,0.9583333333333334,0.058925565098879,0.854628950357437,0.1670430878550538,0.958333333333333,0.058925565098879,0.851698825756709,0.1012804820641742,1.0,0.0,0.750354970494906,0.1398101089117456,1.0,0.0,0.759115854899089,0.1465355447488995,1.0,0.0,0.947846929232279,0.0807117487585184,1.0,0.0,0.733352849880854,0.1385157440716063,1.0,0.0,0.854429637392362,0.1466092736359008,0.9583333333333334,0.058925565098879,0.938424403468768,0.2255915370024074,1.0,0.0,0.800225406885147,0.1127181673726366,f,62.0
1240,1.0,0.0,0.88272659778595,0.1283650717881575,1.0,0.0,1.200501108169556,0.3032065186711025,1.0,0.0,0.785645604133606,0.1930086408188925,0.9583333333333334,0.058925565098879,0.993860527873039,0.2122588240178972,0.875,0.058925565098879,0.91347536444664,0.2128982268321905,1.0,0.0,0.799095099171003,0.1107876977089787,1.0,0.0,0.873505651950836,0.1678729628144716,1.0,0.0,0.783648014068604,0.1386560439058338,1.0,0.0,0.697662830352783,0.0922967934981642,0.958333333333333,0.058925565098879,0.898557230830193,0.2440640722117734,1.0,0.0,0.996657441059748,0.268653477888179,1.0,0.0,0.773509904742241,0.1747694691974966,f,35.0
