participant_id,resp.corr_mean.incongruent.glad.adult,resp.corr_std.incongruent.glad.adult,resp.rt_mean.incongruent.glad.adult,resp.rt_std.incongruent.glad.adult,resp.corr_mean.incongruent.trist.adult,resp.corr_std.incongruent.trist.adult,resp.rt_mean.incongruent.trist.adult,resp.rt_std.incongruent.trist.adult,resp.corr_mean.incongruent.neu.adult,resp.corr_std.incongruent.neu.adult,resp.rt_mean.incongruent.neu.adult,resp.rt_std.incongruent.neu.adult,resp.corr_mean.congruent.glad.adult,resp.corr_std.congruent.glad.adult,resp.rt_mean.congruent.glad.adult,resp.rt_std.congruent.glad.adult,resp.corr_mean.congruent.trist.adult,resp.corr_std.congruent.trist.adult,resp.rt_mean.congruent.trist.adult,resp.rt_std.congruent.trist.adult,resp.corr_mean.congruent.neu.adult,resp.corr_std.congruent.neu.adult,resp.rt_mean.congruent.neu.adult,resp.rt_std.congruent.neu.adult,resp.corr_mean.incongruent.glad.baby,resp.corr_std.incongruent.glad.baby,resp.rt_mean.incongruent.glad.baby,resp.rt_std.incongruent.glad.baby,resp.corr_mean.incongruent.trist.baby,resp.corr_std.incongruent.trist.baby,resp.rt_mean.incongruent.trist.baby,resp.rt_std.incongruent.trist.baby,resp.corr_mean.incongruent.neu.baby,resp.corr_std.incongruent.neu.baby,resp.rt_mean.incongruent.neu.baby,resp.rt_std.incongruent.neu.baby,resp.corr_mean.congruent.glad.baby,resp.corr_std.congruent.glad.baby,resp.rt_mean.congruent.glad.baby,resp.rt_std.congruent.glad.baby,resp.corr_mean.congruent.trist.baby,resp.corr_std.congruent.trist.baby,resp.rt_mean.congruent.trist.baby,resp.rt_std.congruent.trist.baby,resp.corr_mean.congruent.neu.baby,resp.corr_std.congruent.neu.baby,resp.rt_mean.congruent.neu.baby,resp.rt_std.congruent.neu.baby,sex,age
1291,1.0,0.0,0.767006349563599,0.05812567130031,1.0,0.0,0.839666903018951,0.0407953423784498,0.916666666666667,0.117851130197758,0.719099521636963,0.0753318791579138,1.0,0.0,0.751710409919421,0.0443481924575818,1.0,0.0,0.789529422918955,0.0538454333482371,1.0,0.0,0.736534784237544,0.0585451300830547,1.0,0.0,0.708352456490199,0.0683806205064298,1.0,0.0,0.817552367846171,0.0697587873303587,0.916666666666667,0.117851130197758,0.737625161806742,0.0987118529183836,0.958333333333333,0.058925565098879,0.748047302166621,0.0804557733862568,1.0,0.0,0.808169469237328,0.1238164441097889,1.0,0.0,0.749148185054461,0.0723655909841834,f,53.0
1295,1.0,0.0,1.046444654464722,0.11915509187533,1.0,0.0,1.061421966552734,0.1573081303094246,1.0,0.0,0.956040968497594,0.1252121967062686,1.0,0.0,0.93772188325723,0.1079580496181261,1.0,0.0,1.035453761617342,0.110802034661984,1.0,0.0,0.824105188250542,0.1223964535631871,1.0,0.0,0.884882628917694,0.0774020129407153,1.0,0.0,0.92427193125089,0.0610745486107868,1.0,0.0,0.843560477097829,0.0888658714419532,1.0,0.0,0.877261365453402,0.128006230710131,1.0,0.0,1.013815810283025,0.165650664859619,1.0,0.0,0.876154621442159,0.0885460752044132,f,65.0
1296,1.0,0.0,0.770880270004273,0.1243499522647428,1.0,0.0,0.80635097026825,0.0560835721961115,0.916666666666667,0.117851130197758,0.744256009658178,0.057820221849837,1.0,0.0,0.83985011279583,0.1489365207557855,0.958333333333333,0.058925565098879,0.959586595495542,0.2112611975769341,0.958333333333333,0.058925565098879,0.715255935986837,0.0784333533482347,0.916666666666667,0.117851130197758,0.720082581043243,0.0581841317888346,1.0,0.0,0.917040159304937,0.1238814099645284,1.0,0.0,0.699538469314575,0.0864801631309518,1.0,0.0,0.819507966438929,0.1744404041655097,0.9166666666666666,0.117851130197758,1.056120604276657,0.3064579927927903,1.0,0.0,0.758401900529861,0.1123440333105103,m,42.0
1298,1.0,0.0,1.159540641307831,0.5015994896319776,1.0,0.0,1.136410546302796,0.3540888831623464,0.916666666666667,0.117851130197758,1.121742109457652,0.4435930201561135,0.9583333333333334,0.058925565098879,1.218549927075704,0.3694929247928008,0.875,0.176776695296637,1.905013153950373,1.2362919479366636,1.0,0.0,1.279339005549749,0.378234100392512,0.916666666666667,0.117851130197758,0.93589124083519,0.1456419191690268,0.9166666666666666,0.117851130197758,1.341030190388362,0.5111494133808211,1.0,0.0,1.154655526081721,0.3312667903768673,1.0,0.0,1.125273664792379,0.382375193333856,0.9166666666666666,0.117851130197758,1.39644647638003,0.4875147549954551,1.0,0.0,1.24149256447951,0.4906757458041568,f,74.0
1299,1.0,0.0,0.825351810455322,0.1393739466303549,1.0,0.0,0.86799863576889,0.2637799120567552,0.916666666666667,0.117851130197758,0.69884858528773,0.1181931518734263,0.9166666666666666,0.117851130197758,0.745085949699084,0.1472269760915589,0.916666666666667,0.117851130197758,0.913963054617246,0.2660829995494078,1.0,0.0,0.72417975962162,0.1440425024636847,1.0,0.0,0.810280193885167,0.1450712157176684,1.0,0.0,0.762714912494024,0.1664235713287927,1.0,0.0,0.667569031318029,0.0992693187469213,1.0,0.0,0.773054137825966,0.1843692832246024,0.9166666666666666,0.117851130197758,0.796364530920982,0.2098337856727497,1.0,0.0,0.694085786739985,0.1154288594956699,f,45.0
1301,0.9,0.14142135623731,0.71825954914093,0.0430994431515845,0.8,0.282842712474619,0.779430997371674,0.2084311701644471,1.0,0.0,0.621256132920583,0.0719586139904857,1.0,0.0,0.699875970681508,0.1294929344495599,1.0,0.0,0.708938191334406,0.0857867983016291,1.0,0.0,0.66146553059419,0.0761272428728691,1.0,0.0,0.721452901760737,0.1557939815959012,1.0,0.0,0.756680577993393,0.1234074616285758,1.0,0.0,0.693589707215627,0.0934173061004099,1.0,0.0,0.789201214909554,0.2138947837968639,1.0,0.0,0.782769729693731,0.1580119770599785,1.0,0.0,0.708180606365204,0.1035178422501645,m,45.0
1302,0.9,0.14142135623731,0.871671915054321,0.1479843454762639,1.0,0.0,0.872832179069519,0.1428983082496813,1.0,0.0,0.794436315695445,0.0713387813628842,1.0,0.0,0.912227521340052,0.1238752811103132,0.916666666666667,0.117851130197758,0.909752691785495,0.1102590462758632,1.0,0.0,0.873061661918958,0.0864701251565466,0.916666666666667,0.117851130197758,0.798214862744014,0.089193612360443,0.9166666666666666,0.117851130197758,0.946669866641363,0.2202097391835477,1.0,0.0,0.880618621905645,0.1054305522842594,1.0,0.0,0.864546398321788,0.1065496002835471,1.0,0.0,0.937911873062452,0.1323760721595423,1.0,0.0,0.720078264673551,0.1133778621382574,f,50.0
1303,1.0,0.0,0.988507533073425,0.2185526515406498,1.0,0.0,0.984106636047363,0.176224495716821,1.0,0.0,0.864834100008011,0.1339143618854303,0.9583333333333334,0.058925565098879,1.028217996160189,0.2090701163880795,0.916666666666667,0.0,0.944562415281932,0.1566886994818889,1.0,0.0,0.967171822985013,0.144934280606903,1.0,0.0,0.860669632752736,0.1086797863009956,1.0,0.0,0.955541292826335,0.1977784137138208,1.0,0.0,0.875643968582153,0.1288601820567523,0.958333333333333,0.058925565098879,0.862122590343157,0.1459597099188979,0.9166666666666666,0.117851130197758,1.033699408173561,0.1895672698565227,1.0,0.0,0.932007640600204,0.1908522640473416,f,67.0
1305,1.0,0.0,0.809349882602692,0.1093668993477703,1.0,0.0,0.846465289592743,0.2611333007045146,1.0,0.0,0.664227952559789,0.1545505371732324,1.0,0.0,0.721314390500387,0.1131400327404344,0.958333333333333,0.058925565098879,0.771334861715635,0.1796496176641977,1.0,0.0,0.771683136622111,0.1363339913850576,1.0,0.0,0.727065106232961,0.150369074575483,1.0,0.0,0.895804683367411,0.1821137577480594,1.0,0.0,0.714898705482483,0.1014794959705962,0.958333333333333,0.058925565098879,0.847698226571083,0.1705555956732405,0.9583333333333334,0.058925565098879,0.772888079285622,0.121047490993033,0.958333333333333,0.058925565098879,0.730934446056684,0.0678841271187311,f,50.0
1309,1.0,0.0,0.628502249717712,0.0844425976228964,0.9,0.14142135623731,0.575644528865814,0.0888949485527423,0.916666666666667,0.117851130197758,0.620411415894826,0.0546906497605245,1.0,0.0,0.677247226238251,0.0693706429534719,0.875,0.176776695296637,0.671317577362061,0.0985708927835416,0.916666666666667,0.117851130197758,0.595279902219772,0.0691272290982591,0.916666666666667,0.117851130197758,0.702676564455032,0.1823529656990111,0.9166666666666666,0.117851130197758,0.621220310529073,0.0639608350415624,0.916666666666667,0.117851130197758,0.592230965693792,0.0663562862990198,0.916666666666667,0.117851130197758,0.647820512453715,0.0840926003586094,0.9166666666666666,0.117851130197758,0.595604186256727,0.0915063012564119,0.958333333333333,0.058925565098879,0.61653696000576,0.0905550784956597,f,36.0
1310,1.0,0.0,0.702919507026672,0.0998046054988831,1.0,0.0,0.74057275056839,0.1340370345027037,1.0,0.0,0.614311327536901,0.0846923675740998,1.0,0.0,0.693790311614672,0.1239005762439007,0.875,0.176776695296637,0.756060481071472,0.195701367847883,0.958333333333333,0.058925565098879,0.674874807397524,0.1459462615619953,1.0,0.0,0.659031063318253,0.0662741561402508,0.9166666666666666,0.117851130197758,0.823433617750804,0.1560838360098244,1.0,0.0,0.706598371267319,0.0912333828511194,0.916666666666667,0.117851130197758,0.682369773586591,0.0979265306900863,0.9166666666666666,0.117851130197758,0.790254498521487,0.1460863331007594,1.0,0.0,0.666634544730186,0.0728862468089565,f,40.0
1311,1.0,0.0,0.869404816627502,0.2265646662901231,0.9,0.14142135623731,0.907287788391113,0.2495119141422526,1.0,0.0,0.799232681592306,0.1015781476940212,1.0,0.0,0.875997910896937,0.1303489843581285,0.916666666666667,0.117851130197758,0.91797495385011,0.2473559764003855,1.0,0.0,0.795920302470525,0.1162473477815266,0.916666666666667,0.117851130197758,0.84450364112854,0.1060383660355846,0.8333333333333334,0.235702260395516,0.899816751480103,0.1363561044315273,1.0,0.0,0.867887745300929,0.1681483432981673,1.0,0.0,0.856875851750374,0.1775979582500116,1.0,0.0,0.946484714746475,0.2174277451294124,1.0,0.0,0.790212829907735,0.1321350202839437,m,52.0
1313,1.0,0.0,0.673167419433594,0.0936128204135178,1.0,0.0,0.617450881004334,0.0926731943581336,1.0,0.0,0.616384208202362,0.1122810026985649,0.9166666666666666,0.117851130197758,0.674850960572561,0.1697483447908819,0.958333333333333,0.058925565098879,0.666518102089564,0.0915258679308404,0.958333333333333,0.058925565098879,0.572881996631622,0.0843331008129238,1.0,0.0,0.62871903181076,0.0784343192135026,1.0,0.0,0.67815966407458,0.1032415222418139,1.0,0.0,0.63014813264211,0.0752879164826776,0.958333333333333,0.058925565098879,0.629927496115367,0.0657216372980248,0.9583333333333334,0.058925565098879,0.681866665681203,0.1202778245628345,1.0,0.0,0.613586078087489,0.0666574290438812,f,42.0
1318,0.9,0.14142135623731,0.782838332653046,0.158887549739897,1.0,0.0,1.036543965339661,0.3482177765885588,1.0,0.0,0.79408997297287,0.1149904374408596,1.0,0.0,0.795708571871122,0.2404927923694802,1.0,0.0,0.887743984659513,0.1092082550977811,1.0,0.0,0.793875311811765,0.1041177060510391,1.0,0.0,0.875477204720179,0.2418133216219366,1.0,0.0,1.23642243941625,0.6805616669088387,0.916666666666667,0.117851130197758,0.804304172595342,0.0939049697233548,1.0,0.0,0.820156514644623,0.1419766834645254,0.9583333333333334,0.058925565098879,1.057971472541491,0.2738633200774099,1.0,0.0,0.834393342336019,0.1698759004718162,f,47.0
1320,1.0,0.0,0.944076836109161,0.1402075270002009,1.0,0.0,1.141434097290039,0.2348683962369046,1.0,0.0,0.935307641824086,0.0929233977194265,0.9583333333333334,0.058925565098879,0.878733749190966,0.1861398881356152,0.916666666666667,0.117851130197758,1.03782719373703,0.1425843725314229,1.0,0.0,1.015000363190969,0.2321042787685718,1.0,0.0,0.896390914916992,0.2058532651997557,1.0,0.0,0.883044928312302,0.0528775906802257,1.0,0.0,0.847472300132116,0.1720602170916544,1.0,0.0,0.918378502130508,0.2051999714866715,1.0,0.0,0.965994025270144,0.1402753188011437,1.0,0.0,0.845145354668299,0.1395748452033566,f,69.0
1322,0.9,0.14142135623731,1.112323880195618,0.3242828257709452,1.0,0.0,0.977266561985016,0.1965589761362254,0.916666666666667,0.117851130197758,0.926365534464518,0.236889438775426,1.0,0.0,0.949589525659879,0.1826612523346822,0.958333333333333,0.058925565098879,0.967818304896355,0.1347040392880879,0.958333333333333,0.058925565098879,0.907991727193197,0.2013556942136971,0.916666666666667,0.117851130197758,0.955980618794759,0.2507427988040644,0.8333333333333334,0.235702260395516,1.020553727944692,0.2115088313855474,1.0,0.0,0.921993891398112,0.1680872514412669,0.875,0.176776695296637,0.856093630194664,0.110896594628824,0.9583333333333334,0.058925565098879,0.952820102373759,0.2027881918376053,1.0,0.0,0.982431337237358,0.209691171274103,f,71.0
1327,1.0,0.0,0.95777313709259,0.3134593633447029,1.0,0.0,0.882988548278809,0.2170643873141367,0.916666666666667,0.117851130197758,0.701528131961823,0.0854070622210239,0.9583333333333334,0.058925565098879,0.790861715873083,0.109099056125497,1.0,0.0,0.837742020686468,0.1060340986671626,1.0,0.0,0.730295399824778,0.0603862203298313,1.0,0.0,0.855267574389776,0.1410025907700908,1.0,0.0,0.828309843937556,0.1085817246334344,1.0,0.0,0.803188472986221,0.10292648157367,1.0,0.0,0.835734312733014,0.0900755457022612,0.9583333333333334,0.058925565098879,0.874622012178103,0.0827219848450344,1.0,0.0,0.772036651770274,0.1278700261447017,f,57.0
1328,1.0,0.0,0.854707658290863,0.0604205587722029,1.0,0.0,0.753767442703247,0.0993170760434115,1.0,0.0,0.702469795942307,0.0541738872509123,1.0,0.0,0.798391724626223,0.0920424618531439,1.0,0.0,0.777625987927119,0.0675173968531408,1.0,0.0,0.705504223704338,0.0580353112667629,1.0,0.0,0.798985749483109,0.1462499085320687,1.0,0.0,0.817359397808711,0.1280226609565641,1.0,0.0,0.751444419225057,0.0847954412043654,1.0,0.0,0.809607754151026,0.0850165611328453,1.0,0.0,0.866965889930725,0.1527183855705725,1.0,0.0,0.824631998936335,0.1305672944965965,f,43.0
1330,1.0,0.0,0.878040051460266,0.0654629992987018,1.0,0.0,0.972003996372223,0.1122650515213017,1.0,0.0,0.761662284533183,0.0836693898037579,1.0,0.0,0.811527520418167,0.1411706302551093,1.0,0.0,0.942752813299497,0.1643532935442839,1.0,0.0,0.755112066864967,0.0970021343983982,1.0,0.0,0.901406606038411,0.1851781075893043,1.0,0.0,0.902025421460469,0.0822033889475471,1.0,0.0,0.814691464106242,0.225514404757392,1.0,0.0,0.822452088197072,0.1705176529728699,1.0,0.0,0.94102801879247,0.1828324001497688,1.0,0.0,0.774798914790154,0.1090062628140178,f,42.0
1334,0.9,0.14142135623731,0.955681169033051,0.1394770209630805,0.9,0.14142135623731,0.843269121646881,0.2741673063295757,1.0,0.0,0.684149354696274,0.040821463590253,0.9583333333333334,0.058925565098879,0.692001392443975,0.1156294222987813,0.916666666666667,0.117851130197758,0.836863552530607,0.3098164433429527,1.0,0.0,0.682438964645068,0.1199597651266595,1.0,0.0,0.68245213230451,0.1430439382553401,1.0,0.0,0.959252854188283,0.3251609834575701,1.0,0.0,0.661210536956787,0.1208882004913174,0.958333333333333,0.058925565098879,0.729737828175227,0.1776077328066301,1.0,0.0,0.849946950872739,0.2529219190687499,1.0,0.0,0.785390610496203,0.227366920312367,f,38.0
1335,1.0,0.0,0.750528466701508,0.0716734301498389,1.0,0.0,1.131962883472443,0.3877285588887099,1.0,0.0,0.945227762063344,0.2267165803909071,1.0,0.0,0.873346348603566,0.116976358307967,0.875,0.058925565098879,0.832063501079877,0.1413103997414903,1.0,0.0,0.91148087879022,0.1901359326978246,1.0,0.0,1.087936600049337,0.433893881812135,1.0,0.0,1.046961645285288,0.2748196074844031,1.0,0.0,0.902748713890711,0.1218416219126757,1.0,0.0,0.939176683624585,0.1513943950081656,1.0,0.0,1.097046360373497,0.3125208626101624,0.958333333333333,0.058925565098879,0.908541967471441,0.1739266867657297,f,64.0
1339,1.0,0.0,0.704247319698334,0.1193185204950956,1.0,0.0,0.732452118396759,0.1135239020219921,1.0,0.0,0.683830390373866,0.0956437590320779,0.9583333333333334,0.058925565098879,0.721817384163539,0.1161405968387595,1.0,0.0,0.749724845091502,0.1435692846730892,1.0,0.0,0.652897283434868,0.097289779615017,1.0,0.0,0.729036261638006,0.1662065923281815,0.9166666666666666,0.117851130197758,0.681014537811279,0.1147470042682228,1.0,0.0,0.753123819828033,0.1117126243484955,0.958333333333333,0.058925565098879,0.697471439838409,0.1019905862168232,1.0,0.0,0.744649603962898,0.1928441293763305,0.916666666666667,0.117851130197758,0.665739963452021,0.1576709265179602,m,37.0
1219,1.0,0.0,0.967735958099365,0.1928291402008879,1.0,0.0,1.054890441894531,0.2673474910545465,1.0,0.0,0.728948394457499,0.1521815857467459,0.9583333333333334,0.058925565098879,0.881516496340434,0.1419410500602195,1.0,0.0,0.890439202388128,0.1595135990277053,1.0,0.0,0.813029403487841,0.1970187009643433,0.916666666666667,0.117851130197758,1.282441755135854,0.4670511657839359,0.9166666666666666,0.117851130197758,0.962927083174388,0.3262690241049211,1.0,0.0,0.864589790503184,0.1967869301760318,1.0,0.0,1.258131181200345,0.6570617748276348,0.9166666666666666,0.117851130197758,1.031156425674756,0.2320453153274881,1.0,0.0,0.842223227024078,0.1674926893615463,f,52.0
1292,1.0,0.0,0.672539949417114,0.0628336934424488,0.9,0.14142135623731,0.88391877412796,0.2920533330195388,0.916666666666667,0.117851130197758,0.889351586500804,0.3008473727088904,0.875,0.176776695296637,0.750122894843419,0.2113631894380957,0.916666666666667,0.117851130197758,0.719898084799449,0.1437754547631665,1.0,0.0,0.724489981929461,0.1183441289092938,1.0,0.0,0.780350913604101,0.1350899955410749,0.8333333333333334,0.235702260395516,0.686563611030579,0.1378511339296698,1.0,0.0,0.718630184729894,0.2143996275289192,0.916666666666667,0.117851130197758,0.700564831495285,0.1240050038416805,0.9583333333333334,0.058925565098879,0.763195099929968,0.2202661632769844,0.916666666666667,0.0,0.636026640733083,0.119003435572781,f,55.0
1314,0.0,0.0,0.846197044849396,0.2004346485964722,0.1,0.14142135623731,0.908919525146484,0.1080612321277684,1.0,0.0,0.905298391977946,0.0542585672940526,0.0833333333333333,0.0,0.902779330809911,0.1141508581694851,0.0,0.0,0.944712067643801,0.1047952306898512,0.958333333333333,0.058925565098879,0.916028618812561,0.1227216235239259,0.0,0.0,0.967408458391825,0.2603673407384267,0.0833333333333333,0.117851130197758,1.005460460980733,0.1504465756054361,1.0,0.0,0.9344389239947,0.0720586635843838,0.0,0.0,0.953082591295242,0.143114119782587,0.0416666666666667,0.058925565098879,1.019362146655718,0.1280737499614527,1.0,0.0,0.959345569213231,0.1359503180863069,f,72.0
1319,1.0,0.0,0.968130493164062,0.2352738320608334,1.0,0.0,0.879300808906555,0.0670235453703835,1.0,0.0,0.852248797814051,0.0749470503331031,1.0,0.0,0.825365235408147,0.0911417450657415,0.916666666666667,0.117851130197758,0.893844629327456,0.0703376848313728,1.0,0.0,0.881155103445053,0.0866389443582306,1.0,0.0,0.878441135088603,0.3836484355784137,0.9166666666666666,0.117851130197758,0.925452828407288,0.189932082440516,1.0,0.0,0.847653269767761,0.0594770917340344,0.958333333333333,0.058925565098879,1.073239728808403,0.3156276595962308,0.875,0.176776695296637,1.108588327964147,0.3724985921719794,1.0,0.0,0.797543222705523,0.1350857299287814,f,66.0
1326,1.0,0.0,0.844348609447479,0.1110036806390678,1.0,0.0,0.978748321533203,0.1026941681447785,1.0,0.0,0.890276869138082,0.0654236608351689,0.9583333333333334,0.058925565098879,0.860974947611491,0.0611310569979191,0.958333333333333,0.058925565098879,0.968781625231107,0.117231873577086,1.0,0.0,0.918961827953657,0.1277058852432203,1.0,0.0,0.869762510061264,0.1438208451629162,1.0,0.0,1.014748603105545,0.2450333408481963,1.0,0.0,0.834686845541,0.1139966533874727,1.0,0.0,0.852384860316912,0.0728956543367319,0.9583333333333334,0.058925565098879,0.949972803394,0.1478410749916662,0.958333333333333,0.058925565098879,0.858570769429207,0.1202697727586456,f,63.0
1337,1.0,0.0,0.744502985477448,0.1446717211944709,1.0,0.0,0.839016604423523,0.099144864020396,1.0,0.0,0.84754087527593,0.1355366854027883,0.9583333333333334,0.058925565098879,0.73798110584418,0.0629051513167528,0.958333333333333,0.058925565098879,0.893502632776896,0.2085570382152872,1.0,0.0,0.809097394347191,0.1352393920701014,1.0,0.0,0.761308322350184,0.1212029074969127,1.0,0.0,0.841237624486287,0.1689620163065688,1.0,0.0,0.695432633161545,0.0880833133444765,1.0,0.0,0.760030294458071,0.1419138249522141,0.9583333333333334,0.058925565098879,0.851125344634056,0.2216733938652114,1.0,0.0,0.845381319522858,0.1439633682433825,f,56.0
1344,1.0,0.0,0.886098349094391,0.1558419931783881,1.0,0.0,0.760498940944672,0.1517525181848522,1.0,0.0,0.851966112852097,0.1391499838969461,1.0,0.0,0.916753977537155,0.1802301764534861,1.0,0.0,0.99909400443236,0.0966583706530037,1.0,0.0,0.912365987896919,0.1425077214629269,1.0,0.0,0.946071008841197,0.1627227513914679,1.0,0.0,0.942730863889058,0.1441622767826908,1.0,0.0,0.871370742718379,0.3632031117573749,1.0,0.0,0.824691101908684,0.1826457247332438,1.0,0.0,0.868993098537127,0.0954613439594945,1.0,0.0,0.872308343648911,0.1723597038165868,f,64.0
1345,1.0,0.0,0.961006367206573,0.336347066129247,1.0,0.0,1.098051857948303,0.2255266315581601,1.0,0.0,0.885295470555623,0.1765643805472915,0.9583333333333334,0.058925565098879,0.924486552675565,0.2103685097642925,1.0,0.0,1.140165830651919,0.3288150976622817,1.0,0.0,1.08403709034125,0.3681810830594789,0.916666666666667,0.117851130197758,0.864905109008153,0.1730381714910768,0.8333333333333334,0.0,0.967428654432297,0.2149189715329869,1.0,0.0,0.956086327632268,0.2433051514718239,1.0,0.0,0.983500381310781,0.2741234504264387,0.9583333333333334,0.058925565098879,1.088603859146436,0.2201888624445889,1.0,0.0,0.729421998063723,0.147839759658769,f,55.0
